2024-04-15 08:43:46 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15h49m45s513ms843µs800ns).
2024-04-15 08:47:06 [http-nio-3002-exec-1] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 714 ms
2024-04-15 08:53:27 [main] INFO  m.p.w.WebserviceApplicationTests - Starting WebserviceApplicationTests using Java 1.8.0_292 on WPF45CTVS with PID 29292 (started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-04-15 08:53:27 [main] INFO  m.p.w.WebserviceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2024-04-15 08:53:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-15 08:53:28 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
2024-04-15 08:53:29 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.Configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$e3e023a6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 08:53:29 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a20a6745] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 08:53:29 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-15 08:53:33 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-15 08:53:33 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-15 08:53:33 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-15 08:53:33 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-15 08:53:34 [main] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: f714d994-1d72-4810-b471-743a140ce14f

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2024-04-15 08:53:34 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a0f349, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3c60c681, org.springframework.security.web.context.SecurityContextPersistenceFilter@13d289c7, org.springframework.security.web.header.HeaderWriterFilter@4899799b, org.springframework.security.web.csrf.CsrfFilter@615e83ac, org.springframework.security.web.authentication.logout.LogoutFilter@6d4a05f7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1fc0d9b4, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4cb00fa5, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1b3a9ef4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5a3cf824, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1412682c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@54a056e4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7a1371, org.springframework.security.web.session.SessionManagementFilter@74500e4f, org.springframework.security.web.access.ExceptionTranslationFilter@6775c0d1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2cee5365]
2024-04-15 08:53:34 [main] INFO  m.p.w.WebserviceApplicationTests - Started WebserviceApplicationTests in 8.067 seconds (JVM running for 9.411)
2024-04-15 08:53:35 [main] INFO  m.p.loansdao.Service.LoanService - data loaded to server
2024-04-15 08:53:35 [main] INFO  m.p.loansdao.Service.LoanService - data loaded to server
2024-04-15 08:53:35 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-04-15 08:53:35 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-04-15 09:19:16 [main] INFO  m.p.webservice.WebserviceApplication - Starting WebserviceApplication using Java 1.8.0_292 on WPF45CTVS with PID 18448 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-04-15 09:19:16 [main] INFO  m.p.webservice.WebserviceApplication - No active profile set, falling back to 1 default profile: "default"
2024-04-15 09:19:17 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-15 09:19:17 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
2024-04-15 09:19:17 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.Configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$5b04014] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 09:19:17 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$c3da83b3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 09:19:17 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-15 09:19:17 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 3002 (http)
2024-04-15 09:19:17 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-04-15 09:19:17 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-15 09:19:17 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-04-15 09:19:17 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1277 ms
2024-04-15 09:19:18 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6917bb4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6ed16657, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a0094c9, org.springframework.security.web.header.HeaderWriterFilter@2016f509, org.springframework.security.web.authentication.logout.LogoutFilter@2412a42b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@17d32e9b, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@73fb1d7f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1442f788, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@51841ac6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10fda3d0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4f6b687e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@113e13f9, org.springframework.security.web.session.SessionManagementFilter@5a237731, org.springframework.security.web.access.ExceptionTranslationFilter@34d4860f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1e43e323]
2024-04-15 09:19:18 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-15 09:19:18 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-15 09:19:19 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-15 09:19:19 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-15 09:19:19 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 3002 (http) with context path ''
2024-04-15 09:19:19 [main] INFO  m.p.webservice.WebserviceApplication - Started WebserviceApplication in 3.177 seconds (JVM running for 4.015)
2024-04-15 09:20:48 [http-nio-3002-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-15 09:20:48 [http-nio-3002-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-04-15 09:20:48 [http-nio-3002-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 8 ms
2024-04-15 09:20:49 [http-nio-3002-exec-1] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: PreparedStatementCallback; SQL [insert into MYBANK_APP_CUSTOMER   values(CUSTOMERID_SEQ.nextval,?,?,?,?,?,?,?)]; ORA-01400: cannot insert NULL into ("SHREYA"."MYBANK_APP_CUSTOMER"."ATTEMPTS")
; nested exception is java.sql.SQLIntegrityConstraintViolationException: ORA-01400: cannot insert NULL into ("SHREYA"."MYBANK_APP_CUSTOMER"."ATTEMPTS")
] with root cause
java.sql.SQLIntegrityConstraintViolationException: ORA-01400: cannot insert NULL into ("SHREYA"."MYBANK_APP_CUSTOMER"."ATTEMPTS")

	at oracle.jdbc.driver.T4CTTIoer.processError(T4CTTIoer.java:447)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2024-04-15 14:41:26 [main] INFO  m.p.webservice.WebserviceApplication - Starting WebserviceApplication using Java 1.8.0_292 on WPF45CTVS with PID 29700 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-04-15 14:41:26 [main] INFO  m.p.webservice.WebserviceApplication - No active profile set, falling back to 1 default profile: "default"
2024-04-15 14:41:27 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-15 14:41:27 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
2024-04-15 14:41:27 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.Configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$5ec836d2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 14:41:27 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$1cf27a71] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 14:41:27 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-15 14:41:28 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 3002 (http)
2024-04-15 14:41:28 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-04-15 14:41:28 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-15 14:41:28 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-04-15 14:41:28 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1303 ms
2024-04-15 14:41:28 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@78cd163b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1f0b3cfe, org.springframework.security.web.context.SecurityContextPersistenceFilter@435e60ff, org.springframework.security.web.header.HeaderWriterFilter@496a31da, org.springframework.security.web.authentication.logout.LogoutFilter@4207609e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@24db6ce, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@6daf7d37, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@14ef2482, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@534c6767, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@66f0548d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e86a5a7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65a48602, org.springframework.security.web.session.SessionManagementFilter@51841ac6, org.springframework.security.web.access.ExceptionTranslationFilter@45404d5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@42373389]
2024-04-15 14:41:29 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-15 14:41:29 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-15 14:41:29 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-15 14:41:29 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-15 14:41:29 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 3002 (http) with context path ''
2024-04-15 14:41:29 [main] INFO  m.p.webservice.WebserviceApplication - Started WebserviceApplication in 2.75 seconds (JVM running for 3.495)
2024-04-15 14:41:52 [http-nio-3002-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-04-15 14:41:52 [http-nio-3002-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-04-15 14:41:52 [http-nio-3002-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2024-04-15 14:41:53 [http-nio-3002-exec-3] INFO  m.p.loansdao.Service.LoanService - data loaded to server
2024-04-15 14:53:00 [main] INFO  m.p.w.WebserviceApplicationTests - Starting WebserviceApplicationTests using Java 1.8.0_292 on WPF45CTVS with PID 15524 (started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-04-15 14:53:00 [main] INFO  m.p.w.WebserviceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2024-04-15 14:53:01 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-15 14:53:01 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
2024-04-15 14:53:02 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.Configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$eb7a7dca] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 14:53:02 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a9a4c169] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 14:53:03 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-15 14:53:04 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4e80a001, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@624b523, org.springframework.security.web.context.SecurityContextPersistenceFilter@251c4280, org.springframework.security.web.header.HeaderWriterFilter@2bb41f5c, org.springframework.security.web.authentication.logout.LogoutFilter@25b38203, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1a950fdd, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@faea4da, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@50b46e24, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2519026b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79a13920, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5f61371d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c30cb85, org.springframework.security.web.session.SessionManagementFilter@7da635c0, org.springframework.security.web.access.ExceptionTranslationFilter@664e848c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@49cd946c]
2024-04-15 14:53:06 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-15 14:53:07 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-15 14:53:07 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-15 14:53:07 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-15 14:53:08 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-04-15 14:53:08 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-04-15 14:53:08 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2024-04-15 14:53:08 [main] INFO  m.p.w.WebserviceApplicationTests - Started WebserviceApplicationTests in 8.161 seconds (JVM running for 11.379)
2024-04-15 14:53:08 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-04-15 14:53:08 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-04-15 14:53:21 [main] INFO  m.p.w.WebserviceApplicationTests - Starting WebserviceApplicationTests using Java 1.8.0_292 on WPF45CTVS with PID 9000 (started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-04-15 14:53:21 [main] INFO  m.p.w.WebserviceApplicationTests - No active profile set, falling back to 1 default profile: "default"
2024-04-15 14:53:23 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-15 14:53:23 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
2024-04-15 14:53:23 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.Configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$8d357586] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 14:53:23 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$4b5fb925] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 14:53:24 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-15 14:53:25 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1c30cb85, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@577bf0aa, org.springframework.security.web.context.SecurityContextPersistenceFilter@182e7eda, org.springframework.security.web.header.HeaderWriterFilter@2ed9f6f8, org.springframework.security.web.authentication.logout.LogoutFilter@61191222, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@570ba13, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@69f2cb04, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7455dacb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@1a950fdd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@420a8042, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5921b93c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7634f2b, org.springframework.security.web.session.SessionManagementFilter@35650279, org.springframework.security.web.access.ExceptionTranslationFilter@4f281aaf, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@51c65a43]
2024-04-15 14:53:28 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-04-15 14:53:28 [main] WARN  c.z.hikari.util.DriverDataSource - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-04-15 14:53:28 [main] INFO  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-04-15 14:53:28 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-04-15 14:53:29 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-04-15 14:53:29 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-04-15 14:53:29 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 15 ms
2024-04-15 14:53:29 [main] INFO  m.p.w.WebserviceApplicationTests - Started WebserviceApplicationTests in 8.445 seconds (JVM running for 10.591)
2024-04-15 14:53:29 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-04-15 14:53:29 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-04-15 15:02:28 [main] INFO  m.p.webservice.WebserviceApplication - Starting WebserviceApplication using Java 1.8.0_292 on WPF45CTVS with PID 15704 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-Project\soapwebservice)
2024-04-15 15:02:28 [main] INFO  m.p.webservice.WebserviceApplication - No active profile set, falling back to 1 default profile: "default"
2024-04-15 15:02:29 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-04-15 15:02:29 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
2024-04-15 15:02:29 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'soapServiceConfiguration' of type [mybank.project.webservice.Configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$77427c21] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 15:02:29 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$356cbfc0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-04-15 15:02:29 [main] INFO  o.s.w.s.a.s.AnnotationActionEndpointMapping - Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-04-15 15:02:30 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 3002 (http)
2024-04-15 15:02:30 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-04-15 15:02:30 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.73]
2024-04-15 15:02:30 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-04-15 15:02:30 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2006 ms
