[31m2024-04-29 08:58:21,144[0;39m [32m[WARN][0;39m com.zaxxer.hikari.pool.HikariPool HikariPool-1 housekeeper [32mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1d17h51m17s496ms222µs500ns).
[0;39m[31m2024-04-29 09:40:29,227[0;39m [32m[INFO][0;39m org.hibernate.Version restartedMain [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-04-29 09:40:29,422[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version restartedMain [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-04-29 09:40:29,559[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect restartedMain [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-04-29 09:40:29,731[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator restartedMain [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-04-29 09:40:29,731[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean restartedMain [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-04-29 09:40:29,937[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6aa9f2ed, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@732b8314, org.springframework.security.web.context.SecurityContextPersistenceFilter@32cc8fa3, org.springframework.security.web.header.HeaderWriterFilter@1bd8f7a1, org.springframework.security.web.authentication.logout.LogoutFilter@5a95a264, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@18251ba6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1bc4908b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@28b101ec, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@313a4f97, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@539479f4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4301f32d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52fd7ec4, org.springframework.security.web.session.SessionManagementFilter@2e9d9e3, org.springframework.security.web.access.ExceptionTranslationFilter@4feacac8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5b5a59dc]
[0;39m[31m2024-04-29 09:40:29,968[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration restartedMain [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-04-29 09:40:30,330[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-29 09:40:30,378[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 1002 (http) with context path ''
[0;39m[31m2024-04-29 09:40:30,395[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarted DemoApplication in 3.716 seconds (JVM running for 5.791)
[0;39m[31m2024-04-29 09:41:07,251[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-1002-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-29 09:41:07,251[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-1002-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-29 09:41:07,251[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-1002-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-29 09:52:29,895[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 10 class path changes (0 additions, 9 deletions, 1 modification)
[0;39m[31m2024-04-29 09:52:29,969[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-14 [32mStopping service [Tomcat]
[0;39m[31m2024-04-29 09:52:29,985[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Thread-14 [32mDestroying Spring FrameworkServlet 'dispatcherServlet'
[0;39m[31m2024-04-29 09:52:30,036[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean Thread-14 [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-04-29 09:52:30,036[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-14 [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-29 09:52:30,052[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-14 [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-29 09:52:30,221[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45CTVS with PID 2752 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO)
[0;39m[31m2024-04-29 09:52:30,221[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 09:52:30,378[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-04-29 09:52:30,378[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 09:52:30,378[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 09:52:30,394[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-04-29 09:52:30,394[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-04-29 09:52:30,394[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-04-29 09:52:30,492[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 1002 (http)
[0;39m[31m2024-04-29 09:52:30,492[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-29 09:52:30,492[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-29 09:52:30,504[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-29 09:52:30,504[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 283 ms
[0;39m[31m2024-04-29 09:52:30,535[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2024-04-29 09:52:30,535[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 09:52:30,551[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 09:52:30,551[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-04-29 09:52:30,551[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper restartedMain [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-04-29 09:52:30,567[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect restartedMain [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-04-29 09:52:30,567[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator restartedMain [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-04-29 09:52:30,567[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean restartedMain [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-04-29 09:52:30,598[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@184c2900, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@dac814e, org.springframework.security.web.context.SecurityContextPersistenceFilter@3e9e82d0, org.springframework.security.web.header.HeaderWriterFilter@381ab1fd, org.springframework.security.web.authentication.logout.LogoutFilter@1f7d2476, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@74d30168, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1a92a0c1, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@46ee5610, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7bc83278, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2e4c35d8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@43b4fcb5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3c0b6bc4, org.springframework.security.web.session.SessionManagementFilter@6a666329, org.springframework.security.web.access.ExceptionTranslationFilter@29173aa9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2b8a22b3]
[0;39m[31m2024-04-29 09:52:30,614[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration restartedMain [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-04-29 09:52:30,714[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-29 09:52:30,725[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 1002 (http) with context path ''
[0;39m[31m2024-04-29 09:52:30,729[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarted DemoApplication in 0.534 seconds (JVM running for 726.12)
[0;39m[31m2024-04-29 09:52:30,730[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-29 09:52:32,146[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 9 class path changes (9 additions, 0 deletions, 0 modifications)
[0;39m[31m2024-04-29 09:52:32,214[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-20 [32mStopping service [Tomcat]
[0;39m[31m2024-04-29 09:52:32,214[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean Thread-20 [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-04-29 09:52:32,224[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-20 [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-04-29 09:52:32,230[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-20 [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-04-29 09:52:32,429[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45CTVS with PID 2752 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO)
[0;39m[31m2024-04-29 09:52:32,429[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 09:52:32,586[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-04-29 09:52:32,586[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 09:52:32,586[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 2 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 09:52:32,586[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-04-29 09:52:32,586[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-04-29 09:52:32,586[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-04-29 09:52:32,711[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 1002 (http)
[0;39m[31m2024-04-29 09:52:32,711[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-29 09:52:32,711[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-29 09:52:32,717[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-29 09:52:32,717[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 272 ms
[0;39m[31m2024-04-29 09:52:32,745[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Starting...
[0;39m[31m2024-04-29 09:52:32,745[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 09:52:32,765[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 09:52:32,765[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Start completed.
[0;39m[31m2024-04-29 09:52:32,765[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper restartedMain [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-04-29 09:52:32,765[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect restartedMain [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-04-29 09:52:32,776[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator restartedMain [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-04-29 09:52:32,776[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean restartedMain [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-04-29 09:52:32,808[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@b9d279f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@68770c84, org.springframework.security.web.context.SecurityContextPersistenceFilter@245b8ba4, org.springframework.security.web.header.HeaderWriterFilter@2f87aaa9, org.springframework.security.web.authentication.logout.LogoutFilter@7641c313, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3623e63, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1d2d14e8, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@6fd3ea8, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@769dee0c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1fe18c0f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@d21afb8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@794d2705, org.springframework.security.web.session.SessionManagementFilter@41aa26c2, org.springframework.security.web.access.ExceptionTranslationFilter@1b9402b2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@287af6a4]
[0;39m[31m2024-04-29 09:52:32,814[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration restartedMain [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-04-29 09:52:32,887[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-29 09:52:32,903[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 1002 (http) with context path ''
[0;39m[31m2024-04-29 09:52:32,903[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarted DemoApplication in 0.489 seconds (JVM running for 728.298)
[0;39m[31m2024-04-29 09:52:32,903[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-29 09:56:24,651[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 10 class path changes (0 additions, 9 deletions, 1 modification)
[0;39m[31m2024-04-29 09:56:24,774[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-25 [32mStopping service [Tomcat]
[0;39m[31m2024-04-29 09:56:24,774[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean Thread-25 [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-04-29 09:56:24,774[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-25 [32mHikariPool-3 - Shutdown initiated...
[0;39m[31m2024-04-29 09:56:24,790[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-25 [32mHikariPool-3 - Shutdown completed.
[0;39m[31m2024-04-29 09:56:24,998[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45CTVS with PID 2752 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO)
[0;39m[31m2024-04-29 09:56:24,998[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 09:56:25,236[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-04-29 09:56:25,236[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 09:56:25,236[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 09:56:25,245[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-04-29 09:56:25,249[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-04-29 09:56:25,249[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
