[31m2024-03-31 17:53:33,888[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarting DemoApplication using Java 1.8.0_292 on WPF45CTVS with PID 4796 (C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO\target\classes started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO)
[0;39m[31m2024-03-31 18:01:28,909[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-03-31 18:01:28,909[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 218 ms
[0;39m[31m2024-03-31 18:01:28,940[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Starting...
[0;39m[31m2024-03-31 18:01:28,940[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:01:28,972[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:01:28,975[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Start completed.
[0;39m[31m2024-03-31 18:01:28,993[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper restartedMain [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-31 18:01:28,998[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect restartedMain [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-31 18:01:29,006[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator restartedMain [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-31 18:01:29,006[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean restartedMain [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-31 18:01:29,020[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration restartedMain [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-31 18:01:29,138[0;39m [32m[WARN][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mUnable to start LiveReload server
[0;39m[31m2024-03-31 18:01:29,168[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 1002 (http) with context path ''
[0;39m[31m2024-03-31 18:01:29,168[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplication restartedMain [32mStarted DemoApplication in 0.501 seconds (JVM running for 476.632)
[0;39m[31m2024-03-31 18:01:29,168[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-03-31 18:01:29,541[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-31 18:01:29,541[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:01:29,556[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-31 18:01:29,556[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-31 18:01:29,601[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-03-31 18:01:29,604[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 4 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-31 18:01:30,439[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-31 18:01:30,455[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-31 18:01:30,792[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-31 18:01:30,792[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-31 18:01:30,905[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper main [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-31 18:01:30,976[0;39m [32m[INFO][0;39m org.hibernate.Version main [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-31 18:01:31,230[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version main [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-31 18:01:31,419[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect main [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-31 18:01:31,749[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator main [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-31 18:01:31,781[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean main [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-31 18:01:32,066[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration main [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-31 18:01:33,204[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration main [32m

Using generated security password: fec8233f-b64e-4ccb-8339-c02efc9e06c0

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[0;39m[31m2024-03-31 18:01:33,561[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@582dcd35, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e6bd263, org.springframework.security.web.context.SecurityContextPersistenceFilter@2fbd390, org.springframework.security.web.header.HeaderWriterFilter@64dc86c6, org.springframework.security.web.csrf.CsrfFilter@28e7bb31, org.springframework.security.web.authentication.logout.LogoutFilter@9281d19, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@54c11750, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@f017dd0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@394a6d2b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@77663cd7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5e68be2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@f18b738, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@635ff2a5, org.springframework.security.web.session.SessionManagementFilter@5f3b84bd, org.springframework.security.web.access.ExceptionTranslationFilter@4357524b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@22865072]
[0;39m[31m2024-03-31 18:01:33,695[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplicationTests main [32mStarted DemoApplicationTests in 5.214 seconds (JVM running for 6.365)
[0;39m[31m2024-03-31 18:01:34,917[0;39m [32m[INFO][0;39m org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [springjdbc.dao.demo.EndpointTest], using SpringBootContextLoader
[0;39m[31m2024-03-31 18:01:34,919[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [springjdbc.dao.demo.EndpointTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-03-31 18:01:34,920[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [springjdbc.dao.demo.EndpointTest]: EndpointTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-03-31 18:01:34,979[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration springjdbc.dao.demo.DemoApplication for test class springjdbc.dao.demo.EndpointTest
